[  0%] Built target segway_msgs__cpp
[  0%] Built target ament_cmake_python_copy_segway_msgs
[ 12%] Built target segway_msgs__rosidl_generator_c
[ 24%] Built target segway_msgs__rosidl_typesupport_cpp
[ 37%] Built target segway_msgs__rosidl_typesupport_introspection_c
[ 50%] Built target segway_msgs__rosidl_typesupport_introspection_cpp
[ 62%] Built target segway_msgs__rosidl_typesupport_c
[ 74%] Built target segway_msgs__rosidl_typesupport_fastrtps_cpp
[ 86%] Built target segway_msgs__rosidl_typesupport_fastrtps_c
[ 86%] Built target segway_msgs
[ 86%] Built target segway_msgs__py
[ 98%] Built target segway_msgs__rosidl_generator_py
[ 99%] Built target segway_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target segway_msgs__rosidl_typesupport_c__pyext
[100%] Built target segway_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing segway_msgs.egg-info/PKG-INFO
writing dependency_links to segway_msgs.egg-info/dependency_links.txt
writing top-level names to segway_msgs.egg-info/top_level.txt
reading manifest file 'segway_msgs.egg-info/SOURCES.txt'
writing manifest file 'segway_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_segway_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/share/ament_index/resource_index/rosidl_interfaces/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__type_support.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__functions.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__functions.c
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/detail/ros_set_iap_cmd__struct.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/action/ros_set_iap_cmd.h
-- Up-to-date: /home/joe/Desktop/segway_ws/segway_ws/install/segway_msgs/include/segway_msgs/segway_msgs/msg
